Country,Drug_Type,Critical,Urgent,None,ISO3
Afghanistan,Antibiotic,0.67,0.00,0.40,4
Afghanistan,Other,0.32,0.26,0.29,4
Afghanistan,Sexual Health,0.00,0.00,0.44,4
Afghanistan,Vaccine,0.00,0.40,0.60,4
Albania,Antibiotic,0.00,0.00,0.29,8
Albania,Other,0.19,0.25,0.27,8
Albania,Sexual Health,1.00,0.00,0.00,8
Albania,Vaccine,0.00,0.00,0.22,8
Algeria,Antibiotic,0.00,0.00,0.40,12
Algeria,Other,0.22,0.31,0.31,12
Algeria,Sexual Health,0.00,0.00,0.25,12
Algeria,Vaccine,1.00,0.40,0.80,12
Angola,Antibiotic,0.00,0.00,0.40,24
Angola,Other,0.22,0.34,0.30,24
Angola,Sexual Health,0.00,0.00,0.00,24
Angola,Vaccine,1.00,0.40,0.20,24
Argentina,Antibiotic,0.00,0.00,0.60,32
Argentina,Other,0.34,0.43,0.31,32
Argentina,Sexual Health,0.00,0.00,0.22,32
Argentina,Vaccine,0.00,0.00,0.40,32
Armenia,Antibiotic,1.33,0.00,0.20,51
Armenia,Other,0.41,0.30,0.28,51
Armenia,Sexual Health,0.00,0.00,0.00,51
Armenia,Vaccine,0.00,0.80,0.60,51
Aruba,Antibiotic,0.00,0.00,0.22,533
Aruba,Other,0.28,0.36,0.29,533
Aruba,Sexual Health,1.00,1.00,0.00,533
Aruba,Vaccine,0.00,0.80,0.25,533
Australia,Antibiotic,0.00,1.00,0.40,36
Australia,Other,0.28,0.26,0.28,36
Australia,Sexual Health,0.00,0.00,0.89,36
Australia,Vaccine,0.00,0.00,0.20,36
Austria,Antibiotic,0.00,0.00,0.40,40
Austria,Other,0.31,0.28,0.30,40
Austria,Sexual Health,0.00,0.00,0.00,40
Austria,Vaccine,0.00,1.20,0.00,40
Azerbaijan,Antibiotic,0.00,0.00,0.80,31
Azerbaijan,Other,0.41,0.23,0.33,31
Azerbaijan,Sexual Health,0.00,0.00,0.22,31
Azerbaijan,Vaccine,0.00,0.00,0.20,31
Bahamas,Antibiotic,0.00,1.00,0.60,44
Bahamas,Other,0.31,0.28,0.27,44
Bahamas,Sexual Health,0.00,1.00,0.67,44
Bahamas,Vaccine,0.00,0.40,0.00,44
Bahrain,Antibiotic,0.00,0.00,0.80,48
Bahrain,Other,0.48,0.33,0.30,48
Bahrain,Sexual Health,0.00,0.00,0.22,48
Bahrain,Vaccine,0.00,0.00,0.80,48
Bangladesh,Antibiotic,0.67,0.00,1.00,50
Bangladesh,Other,0.32,0.28,0.34,50
Bangladesh,Sexual Health,0.00,0.00,0.44,50
Bangladesh,Vaccine,0.00,0.80,0.40,50
